nn_err_msg	
dup_err_msg	入力された値をご確認ください
cnf_err_msg	確認入力と一致しません
mem_err_msg	認証に失敗しました
not_null_alter	-1	-1	入力必須項目に未入力があります
depend_err_msg	t	f	機種依存文字が含まれています
space2null	t
0	id	
distributorName	mm_text_field	t	t			入力された値をご確認ください	0	f		f					f	1
registrationTime	mm_regist_date		t			入力された値をご確認ください	
topicName	mm_text_field64	t	t			入力された値をご確認ください	0	f		f					f	1
topicTitle	mm_text_field	t	t	t		全角64文字以内で入力してください	0	f		f					f	1
topicContent	mm_text_area8192	t	t	t		全角4096文字以内で入力してください	0	f		f					f	1
hospitalId	mm_number32	t	t			入力された値をご確認ください										
distributorId	mm_number32	t	t			入力された値をご確認ください										
topicId	mm_number32		t	t	t	入力された値をご確認ください										
updateTime	mm_date_ymdhhmmss	t	t			入力された値をご確認ください											
authKey	mm_ezpassword		t			入力された値をご確認ください											確認入力と一致しません
lastName	mm_text_field64		t			入力された値をご確認ください										
commentCount	mm_integer		t			入力された値をご確認ください											
